group,partno,matched partno,cue,target,expnorm,judgment,fsg,bsg
exp,604,382,melody,song,5,5,,
exp,604,382,organize,clean,5,5,,
exp,604,382,organize,fix,2,3,,
exp,604,382,organize,schedule,4,5,,
exp,604,382,pupil,big,2,5,,
exp,604,382,pupil,eye,5,5,,
exp,604,382,pupil,iris,1,4,,
matched,704,382,assist,help,5,4,,
matched,704,382,assist,volunteer,2,1,,
matched,704,382,bashful,cute,2,1,,
matched,704,382,bashful,fun,1,1,,
matched,704,382,before,after,5,4,,
matched,704,382,before,beginning,3,4,,
matched,704,382,before,history,1,1,,
matched,704,382,before,time,2,1,,
matched,704,382,beginning,finish,3,4,,
matched,704,382,beginning,start,5,4,,
matched,704,382,body,fat,3,1,,
matched,704,382,body,part,1,1,,
matched,704,382,body,ugly,2,1,,
matched,704,382,break,time,1,2,,
matched,704,382,car,fast,4,3,,
matched,704,382,casual,chill,3,2,,
matched,704,382,casual,relaxed,4,2,,
matched,704,382,challenge,hard,4,5,,
matched,704,382,challenge,mad,2,1,,
matched,704,382,challenge,work,1,1,,
matched,704,382,cinema,film,3,4,,
matched,704,382,cinema,movie,5,4,,
matched,704,382,closed,enter,1,5,,
matched,704,382,closed,open,5,3,,
matched,704,382,closed,shut,4,4,,
matched,704,382,cloth,clothes,4,2,,
matched,704,382,cloth,cotton,4,3,,
matched,704,382,cloth,wear,3,3,,
matched,704,382,cloth,wool,5,1,,
matched,704,382,common,average,1,1,,
matched,704,382,common,normal,5,2,,
matched,704,382,common,same,3,2,,
matched,704,382,common,usual,2,1,,
matched,704,382,computer,fast,1,1,,
matched,704,382,computer,screen,4,2,,
matched,704,382,computer,technology,2,4,,
matched,704,382,dancer,cool,3,1,,
matched,704,382,dancer,flexible,2,2,,
matched,704,382,dancer,pretty,5,1,,
matched,704,382,difficult,angry,3,2,,
matched,704,382,difficult,hard,5,5,,
matched,704,382,difficult,stress,1,3,,
matched,704,382,melody,notes,3,1,,
matched,704,382,melody,song,5,1,,
matched,704,382,organize,clean,5,4,,
matched,704,382,organize,fix,2,1,,
matched,704,382,organize,schedule,4,3,,
matched,704,382,pupil,big,2,1,,
matched,704,382,pupil,eye,5,4,,
matched,704,382,pupil,iris,1,3,,
